2022-01-14 09:36:00,613 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:36:01,822 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:297) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:217) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.connect(Driver.java:260) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:560) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[lib_HikariCP-3.4.5.jar:?]
	at io.agroal.hikari.HikariUnderTheCovers.<init>(HikariUnderTheCovers.java:48) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.hikari.HikariProvider.getDataSource(HikariProvider.java:20) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:41) ~[lib_agroal-api-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:33) ~[lib_agroal-api-1.9.jar:1.9]
	at com.kumuluz.ee.factories.AgroalDataSourceFactory.createDataSource(AgroalDataSourceFactory.java:67) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.lambda$initialize$6(EeApplication.java:270) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at com.kumuluz.ee.EeApplication.initialize(EeApplication.java:269) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.<init>(EeApplication.java:66) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.main(EeApplication.java:78) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.kumuluz.ee.loader.EeClassLoader.invokeMain(EeClassLoader.java:437) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.launch(EeBootLoader.java:54) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.main(EeBootLoader.java:41) ~[user-api-1.0-SNAPSHOT.jar:?]
Caused by: java.net.UnknownHostException: rso-db.postgres.database.azure.com
	at sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[?:?]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.net.Socket.connect(Socket.java:633) ~[?:?]
	at org.postgresql.core.PGStream.<init>(PGStream.java:81) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:93) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:197) ~[lib_postgresql-42.2.13.jar:42.2.13]
	... 29 more
2022-01-14 09:48:59,871 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:49:01,597 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dbuser"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:525) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:146) ~[lib_postgresql-42.2.13.jar:42.2.13]
